52	长治市	5
610	城区	52
611	郊区	52
612	长治县	52
613	襄垣县	52
614	屯留县	52
615	平顺县	52
616	黎城县	52
617	壶关县	52
618	长子县	52
619	武乡县	52
620	沁县	52
621	沁源县	52
622	潞城市	52
53	晋城市	5
623	城区	53
624	沁水县	53
625	阳城县	53
626	陵川县	53
627	泽州县	53
628	高平市	53
3291	朔州市	53
54	晋中市	5
637	榆次区	54
638	榆社县	54
639	左权县	54
640	和顺县	54
641	昔阳县	54
642	寿阳县	54
643	太谷县	54
645	平遥县	54
646	灵石县	54
647	介休市	54
644	祁县	54
55	运城市	5
648	盐湖区	55
649	临猗县	55
650	万荣县	55
652	稷山县	55
653	新绛县	55
654	绛县	55
655	垣曲县	55
656	夏县	55
657	平陆县	55
658	芮城县	55
659	永济市	55
660	河津市	55
651	闻喜县	55
56	忻州市	5
661	忻府区	56
662	定襄县	56
663	五台县	56
664	代县	56
666	宁武县	56
667	静乐县	56
668	神池县	56
669	五寨县	56
670	岢岚县	56
671	河曲县	56
672	保德县	56
673	偏关县	56
674	原平市	56
665	繁峙县	56
57	临汾市	5
676	曲沃县	57
677	翼城县	57
678	襄汾县	57
679	洪洞县	57
680	古县	57
681	安泽县	57
682	浮山县	57
683	吉县	57
684	乡宁县	57
685	大宁县	57
686	隰县	57
687	永和县	57
688	蒲县	57
689	汾西县	57
690	侯马市	57
691	霍州市	57
675	尧都区	57
58	吕梁市	5
692	离石区	58
693	文水县	58
694	交城县	58
696	临县	58
697	柳林县	58
698	石楼县	58
699	岚县	58
700	方山县	58
701	中阳县	58
702	交口县	58
703	孝义市	58
704	汾阳市	58
695	兴县	58
3331	朔州市	5
3332	市辖区	3331
3333	朔城区	3331
3334	平鲁区	3331
3335	山阴县	3331
3336	应县	3331
3337	右玉县	3331
3338	怀仁县	3331
6	内蒙古自治区	0
59	呼和浩特市	6
705	新城区	59
706	回民区	59
707	玉泉区	59
708	赛罕区	59
709	土默特左旗	59
710	托克托县	59
711	和林格尔县	59
712	清水河县	59
713	武川县	59
60	包头市	6
714	东河区	60
715	昆都仑区	60
716	青山区	60
717	石拐区	60
718	白云鄂博矿区	60
719	九原区	60
720	土默特右旗	60
721	固阳县	60
722	达尔罕茂明安联合旗	60
61	乌海市	6
723	海勃湾区	61
724	海南区	61
725	乌达区	61
62	赤峰市	6
726	红山区	62
727	元宝山区	62
728	松山区	62
729	阿鲁科尔沁旗	62
730	巴林左旗	62
731	巴林右旗	62
732	林西县	62
733	克什克腾旗	62
734	翁牛特旗	62
735	喀喇沁旗	62
736	宁城县	62
737	敖汉旗	62
64	鄂尔多斯市	6
746	东胜区	64
748	准格尔旗	64
749	鄂托克前旗	64
750	鄂托克旗	64
751	杭锦旗	64
752	乌审旗	64
753	伊金霍洛旗	64
747	达拉特旗	64
65	呼伦贝尔市	6
754	海拉尔区	65
755	阿荣旗	65
756	莫力达瓦达斡尔族自治	65
757	鄂伦春自治旗	65
759	陈巴尔虎旗	65
760	新巴尔虎左旗	65
761	新巴尔虎右旗	65
762	满洲里市	65
763	牙克石市	65
764	扎兰屯市	65
765	额尔古纳市	65
766	根河市	65
758	鄂温克族自治旗	65
66	巴彦淖尔市	6
767	临河区	66
768	五原县	66
769	磴口县	66
770	乌拉特前旗	66
772	乌拉特后旗	66
773	杭锦后旗	66
771	乌拉特中旗	66
67	乌兰察布市	6
774	集宁区	67
775	卓资县	67
776	化德县	67
777	商都县	67
778	兴和县	67
779	凉城县	67
780	察哈尔右翼前旗	67
781	察哈尔右翼中旗	67
782	察哈尔右翼后旗	67
783	四子王旗	67
784	丰镇市	67
68	兴安盟	6
785	乌兰浩特市	68
786	阿尔山市	68
787	科尔沁右翼前旗	68
788	科尔沁右翼中旗	68
789	扎赉特旗	68
790	突泉县	68
69	锡林郭勒盟	6
791	二连浩特市	69
792	锡林浩特市	69
793	阿巴嘎旗	69
794	苏尼特左旗	69
795	苏尼特右旗	69
796	东乌珠穆沁旗	69
797	西乌珠穆沁旗	69
798	太仆寺旗	69
799	镶黄旗	69
800	正镶白旗	69
801	正蓝旗	69
802	多伦县	69
70	阿拉善盟	6
803	阿拉善左旗	70
804	阿拉善右旗	70
805	额济纳旗	70
63	通辽市	6
738	科尔沁区	63
739	科尔沁左翼中旗	63
740	科尔沁左翼后旗	63
741	开鲁县	63
742	库伦旗	63
743	奈曼旗	63
744	扎鲁特旗	63
745	霍林郭勒市	63
7	辽宁省	0
71	沈阳市	7
806	和平区	71
807	沈河区	71
808	大东区	71
809	皇姑区	71
810	铁西区	71
811	苏家屯区	71
812	东陵区	71
813	沈北新区	71
814	于洪区	71
815	浑南新区	71
816	辽中县	71
817	康平县	71
818	法库县	71
819	新民市	71
72	大连市	7
820	中山区	72
821	西岗区	72
822	沙河口区	72
823	甘井子区	72
824	旅顺口区	72
825	金州区	72
826	保税区	72
827	开发区	72
828	长海县	72
829	瓦房店市	72
830	普兰店市	72
831	庄河市	72
74	抚顺市	7
839	新抚区	74
840	东洲区	74
841	望花区	74
842	顺城区	74
843	抚顺县	74
844	新宾满族自治县	74
845	清原满族自治县	74
75	本溪市	7
846	平山区	75
847	溪湖区	75
848	明山区	75
849	南芬区	75
850	本溪满族自治县	75
851	桓仁满族自治县	75
76	丹东市	7
852	元宝区	76
853	振兴区	76
854	振安区	76
855	宽甸满族自治县	76
856	东港市	76
857	凤城市	76
77	锦州市	7
858	古塔区	77
859	凌河区	77
860	太和区	77
861	黑山县	77
862	义县	77
863	凌海市	77
864	北镇市	77
78	营口市	7
865	站前区	78
866	西市区	78
867	鲅鱼圈区	78
868	老边区	78
870	大石桥市	78
869	盖州市	78
79	阜新市	7
871	海州区	79
872	新邱区	79
873	太平区	79
874	清河门区	79
875	细河区	79
876	阜新蒙古族自治县	79
877	彰武县	79
80	辽阳市	7
878	白塔区	80
879	文圣区	80
880	宏伟区	80
881	弓长岭区	80
882	太子河区	80
883	辽阳县	80
884	灯塔市	80
81	盘锦市	7
885	双台子区	81
886	兴隆台区	81
887	大洼县	81
888	盘山县	81
83	朝阳市	7
896	双塔区	83
897	龙城区	83
898	朝阳县	83
899	建平县	83
900	喀喇沁左翼蒙古族自治县	83
901	北票市	83
902	凌源市	83
84	葫芦岛市	7
903	连山区	84
904	龙港区	84
905	南票区	84
906	绥中县	84
907	建昌县	84
908	兴城市	84
73	鞍山市	7
832	铁东区	73
833	铁西区	73
834	立山区	73
836	台安县	73
837	岫岩满族自治县	73
838	海城市	73
835	千山区	73
82	铁岭市	7
889	银州区	82
890	清河区	82
891	铁岭县	82
892	西丰县	82
893	昌图县	82
894	调兵山市	82
895	开原市	82
8	吉林省	0
91	松原市	8
953	宁江区	91
954	前郭尔罗斯蒙古族自治县	91
955	长岭县	91
956	乾安县	91
957	扶余县	91
92	白城市	8
958	洮北区	92
959	镇赉县	92
960	通榆县	92
961	洮南市	92
962	大安市	92
93	延边朝鲜族自治州	8
963	延吉市	93
964	图们市	93
965	敦化市	93
966	珲春市	93
967	龙井市	93
969	汪清县	93
970	安图县	93
968	和龙市	93
85	长春市	8
909	南关区	85
910	宽城区	85
911	朝阳区	85
912	二道区	85
913	绿园区	85
914	双阳区	85
915	高新区	85
916	经开区	85
917	农安县	85
918	九台市	85
919	榆树市	85
920	德惠市	85
86	吉林市	8
921	昌邑区	86
922	龙潭区	86
923	船营区	86
924	丰满区	86
925	永吉县	86
926	蛟河市	86
927	桦甸市	86
928	舒兰市	86
929	磐石市	86
87	四平市	8
931	铁东区	87
932	梨树县	87
933	伊通满族自治县	87
934	公主岭市	87
935	双辽市	87
930	铁西区	87
88	辽源市	8
936	龙山区	88
937	西安区	88
938	东丰县	88
939	东辽县	88
89	通化市	8
943	辉南县	89
944	柳河县	89
945	梅河口市	89
946	集安市	89
941	二道江区	89
942	通化县	89
940	东昌区	89
90	白山市	8
947	八道江区	90
948	江源区	90
949	抚松县	90
950	靖宇县	90
951	长白朝鲜族自治县	90
952	临江市	90
9	黑龙江省	0
94	哈尔滨市	9
971	道里区	94
972	南岗区	94
973	道外区	94
974	平房区	94
975	松北区	94
976	香坊区	94
977	呼兰区	94
978	阿城区	94
979	依兰县	94
981	宾县	94
982	巴彦县	94
983	木兰县	94
984	通河县	94
985	延寿县	94
986	双城市	94
987	尚志市	94
988	五常市	94
980	方正县	94
95	齐齐哈尔市	9
989	龙沙区	95
990	建华区	95
992	昂昂溪区	95
993	富拉尔基区	95
994	碾子山区	95
995	梅里斯达斡尔族区	95
996	龙江县	95
997	依安县	95
998	泰来县	95
999	甘南县	95
1000	富裕县	95
1001	克山县	95
1003	拜泉县	95
1004	讷河市	95
991	铁锋区	95
1002	克东县	95
96	鸡西市	9
1005	鸡冠区	96
1006	恒山区	96
1007	滴道区	96
1008	梨树区	96
1009	城子河区	96
1010	麻山区	96
1011	鸡东县	96
1013	密山市	96
1012	虎林市	96
97	鹤岗市	9
1014	向阳区	97
1015	工农区	97
1016	南山区	97
1017	兴安区	97
1018	东山区	97
1019	兴山区	97
1020	萝北县	97
1021	绥滨县	97
98	双鸭山市	9
1022	尖山区	98
1023	岭东区	98
1024	四方台区	98
1025	宝山区	98
1026	集贤县	98
1027	友谊县	98
1028	宝清县	98
1029	饶河县	98
99	大庆市	9
1030	萨尔图区	99
1031	龙凤区	99
1032	让胡路区	99
1033	红岗区	99
1034	大同区	99
1035	肇州县	99
1036	肇源县	99
1037	林甸县	99
1038	杜尔伯特蒙古族自治县	99
100	伊春市	9
1039	伊春区	100
1040	南岔区	100
1041	友好区	100
1042	西林区	100
1043	翠峦区	100
1044	新青区	100
1045	美溪区	100
1046	金山屯区	100
1047	五营区	100
1048	乌马河区	100
1049	汤旺河区	100
1050	带岭区	100
1051	乌伊岭区	100
1052	红星区	100
1053	上甘岭区	100
1054	嘉荫县	100
1055	铁力市	100
101	佳木斯市	9
1056	向阳区	101
1057	前进区	101
1058	东风区	101
1059	郊区	101
1060	桦南县	101
1061	桦川县	101
1062	汤原县	101
1064	同江市	101
1065	富锦市	101
1063	抚远县	101
102	七台河市	9
1066	新兴区	102
1067	桃山区	102
1068	茄子河区	102
1069	勃利县	102
3293	镇江新区	102
103	黑河市	9
1082	爱辉区	103
1083	嫩江县	103
1084	逊克县	103
1085	孙吴县	103
1087	五大连池市	103
1086	北安市	103
104	绥化市	9
1088	北林区	104
1089	望奎县	104
1090	兰西县	104
1091	青冈县	104
1092	庆安县	104
1093	明水县	104
1094	绥棱县	104
1095	安达市	104
1096	肇东市	104
1097	海伦市	104
105	大兴安岭地区	9
1098	呼玛县	105
1099	塔河县	105
1100	漠河县	105
3296	牡丹江市	9
1071	市辖区	3296
1072	东安区	3296
1073	阳明区	3296
1074	爱民区	3296
1075	西安区	3296
1076	东宁县	3296
1077	林口县	3296
1078	绥芬河市	3296
1080	宁安市	3296
1081	穆棱市	3296
1079	海林市	3296
10	上海	0
106	上海市	10
1111	宝山区	106
1112	嘉定区	106
1113	浦东新区	106
1114	金山区	106
1115	松江区	106
1116	青浦区	106
1117	奉贤区	106
1118	崇明县	106
1101	黄浦区	106
1102	卢湾区	106
1103	徐汇区	106
1104	长宁区	106
1105	静安区	106
1106	普陀区	106
1108	虹口区	106
1109	杨浦区	106
1110	闵行区	106
1107	闸北区	106
11	江苏省	0
107	南京市	11
1119	玄武区	107
1120	白下区	107
1121	秦淮区	107
1122	建邺区	107
1123	鼓楼区	107
1124	下关区	107
1125	浦口区	107
1126	栖霞区	107
1127	雨花台区	107
1128	江宁区	107
1129	六合区	107
1130	溧水县	107
1131	高淳县	107
108	无锡市	11
1132	崇安区	108
1133	南长区	108
1134	北塘区	108
1135	锡山区	108
1136	惠山区	108
1137	滨湖区	108
1138	江阴市	108
1139	宜兴市	108
109	徐州市	11
1140	鼓楼区	109
1141	云龙区	109
1142	九里区	109
1143	贾汪区	109
1144	泉山区	109
1145	丰县	109
1147	铜山县	109
1148	睢宁县	109
1149	新沂市	109
1150	邳州市	109
1146	沛县	109
110	常州市	11
1151	天宁区	110
1152	钟楼区	110
1153	戚墅堰区	110
1154	新北区	110
1155	武进区	110
1156	溧阳市	110
1157	金坛市	110
111	苏州市	11
1158	沧浪区	111
1159	平江区	111
1160	金阊区	111
1161	虎丘区	111
1162	吴中区	111
1163	相城区	111
1164	高新区	111
1165	工业园区	111
1166	常熟市	111
1167	张家港市	111
1168	昆山市	111
1169	吴江市	111
1170	太仓市	111
112	南通市	11
1172	港闸区	112
1173	通州区	112
1174	海安县	112
1175	如东县	112
1176	启东市	112
1177	如皋市	112
1178	海门市	112
1171	崇川区	112
113	连云港市	11
1179	连云区	113
1180	新浦区	113
1181	海州区	113
1183	东海县	113
1184	灌云县	113
1185	灌南县	113
1182	赣榆县	113
114	淮安市	11
1186	清河区	114
1187	楚州区	114
1188	淮阴区	114
1189	清浦区	114
1190	涟水县	114
1191	洪泽县	114
1192	盱眙县	114
1193	金湖县	114
115	盐城市	11
1194	亭湖区	115
1195	盐都区	115
1196	响水县	115
1197	滨海县	115
1198	阜宁县	115
1199	射阳县	115
1200	建湖县	115
1201	东台市	115
1202	大丰市	115
116	扬州市	11
1203	广陵区	116
1204	邗江区	116
1205	维扬区	116
1206	宝应县	116
1207	仪征市	116
1208	高邮市	116
1209	江都市	116
117	镇江市	11
1210	京口区	117
1211	润州区	117
1212	丹徒区	117
1213	丹阳市	117
1214	扬中市	117
1215	句容市	117
118	泰州市	11
1216	海陵区	118
1217	高港区	118
1218	兴化市	118
1219	靖江市	118
1220	泰兴市	118
1221	姜堰市	118
119	宿迁市	11
1222	宿城区	119
1223	宿豫区	119
1224	沭阳县	119
1225	泗阳县	119
1226	泗洪县	119
12	浙江省	0
120	杭州市	12
1227	上城区	120
1228	下城区	120
1229	江干区	120
1230	拱墅区	120
1231	西湖区	120
1232	滨江区	120
1233	萧山区	120
1234	余杭区	120
1235	桐庐县	120
1236	淳安县	120
1237	建德市	120
1238	富阳市	120
1239	临安市	120
121	宁波市	12
1245	鄞州区	121
1246	象山县	121
1247	宁海县	121
1248	余姚市	121
1249	慈溪市	121
1250	奉化市	121
1240	海曙区	121
1241	江东区	121
1242	江北区	121
1243	北仑区	121
1244	镇海区	121
122	温州市	12
1251	鹿城区	122
1252	龙湾区	122
1253	瓯海区	122
1254	洞头县	122
1255	永嘉县	122
1256	平阳县	122
1257	苍南县	122
1258	文成县	122
1259	泰顺县	122
1260	瑞安市	122
1261	乐清市	122
123	嘉兴市	12
1262	南湖区	123
1263	秀洲区	123
1265	海盐县	123
1266	海宁市	123
1267	平湖市	123
1268	桐乡市	123
1264	嘉善县	123
124	湖州市	12
1269	吴兴区	124
1270	南浔区	124
1271	德清县	124
1272	长兴县	124
1273	安吉县	124
125	绍兴市	12
1274	越城区	125
1275	镜湖新区	125
1277	新昌县	125
1278	诸暨市	125
1279	上虞市	125
1280	嵊州市	125
1276	绍兴县	125
126	金华市	12
1281	婺城区	126
1282	金东区	126
1283	武义县	126
1284	浦江县	126
1285	磐安县	126
1286	兰溪市	126
1288	东阳市	126
1289	永康市	126
1287	义乌市	126
127	衢州市	12
1290	柯城区	127
1291	衢江区	127
1292	常山县	127
1293	开化县	127
1294	龙游县	127
1295	江山市	127
128	舟山市	12
1296	定海区	128
1297	普陀区	128
1299	嵊泗县	128
1298	岱山县	128
129	台州市	12
1300	椒江区	129
1301	黄岩区	129
1302	路桥区	129
1303	玉环县	129
1304	三门县	129
1305	天台县	129
1306	仙居县	129
1307	温岭市	129
1308	临海市	129
130	丽水市	12
1310	青田县	130
1311	缙云县	130
1312	遂昌县	130
1313	松阳县	130
1314	云和县	130
1315	庆元县	130
1316	景宁畲族自治县	130
1317	龙泉市	130
1309	莲都区	130
13	安徽省	0
131	合肥市	13
1318	瑶海区	131
1319	庐阳区	131
1320	蜀山区	131
1321	包河区	131
1322	高新区	131
1323	经济开发区	131
1324	长丰县	131
1325	肥西县	131
1326	肥东县	131
132	芜湖市	13
1327	镜湖区	132
1328	弋江区	132
1329	鸠江区	132
1330	三山区	132
1331	芜湖县	132
1332	繁昌县	132
1333	南陵县	132
133	蚌埠市	13
1334	龙子湖区	133
1335	蚌山区	133
1336	禹会区	133
1337	淮上区	133
1338	怀远县	133
1339	五河县	133
1340	固镇县	133
135	马鞍山市	13
1348	花山区	135
1349	雨山区	135
1350	当涂县	135
1347	金家庄区	135
136	淮北市	13
1351	杜集区	136
1352	相山区	136
1353	烈山区	136
1354	濉溪县	136
137	铜陵市	13
1355	铜官山区	137
1356	狮子山区	137
1357	郊区	137
1358	铜陵县	137
3294	市辖区	137
138	安庆市	13
1359	迎江区	138
1361	宜秀区	138
1362	经济开发区	138
1363	怀宁县	138
1364	枞阳县	138
1365	潜山县	138
1366	太湖县	138
1367	宿松县	138
1368	望江县	138
1369	岳西县	138
1370	桐城市	138
1360	大观区	138
139	黄山市	13
1371	屯溪区	139
1372	黄山区	139
1373	徽州区	139
1374	歙县	139
1375	休宁县	139
1376	黟县	139
1377	祁门县	139
140	滁州市	13
1378	琅琊区	140
1379	南谯区	140
1380	来安县	140
1381	全椒县	140
1382	定远县	140
1383	凤阳县	140
1384	天长市	140
1385	明光市	140
141	阜阳市	13
1386	颍州区	141
1387	颍东区	141
1388	颍泉区	141
1389	临泉县	141
1390	太和县	141
1391	阜南县	141
1392	颍上县	141
1393	界首市	141
142	宿州市	13
1394	埇桥区	142
1395	砀山县	142
1396	萧县	142
1397	灵璧县	142
1398	泗县	142
144	六安市	13
1404	金安区	144
1405	裕安区	144
1406	经济开发区	144
1407	寿县	144
1408	霍邱县	144
1409	舒城县	144
1410	金寨县	144
1411	霍山县	144
145	亳州市	13
1412	谯城区	145
1413	涡阳县	145
1414	蒙城县	145
1415	利辛县	145
146	池州市	13
1416	贵池区	146
1417	东至县	146
1418	石台县	146
1419	青阳县	146
147	宣城市	13
1420	宣州区	147
1421	郎溪县	147
1422	广德县	147
1423	泾县	147
1424	绩溪县	147
1425	旌德县	147
1426	宁国市	147
134	淮南市	13
1341	大通区	134
1342	田家庵区	134
1343	谢家集区	134
1344	八公山区	134
1345	潘集区	134
1346	凤台县	134
143	巢湖市	13
1399	居巢区	143
1400	庐江县	143
1401	无为县	143
1402	含山县	143
1403	和县	143
14	福建省	0
148	福州市	14
1427	鼓楼区	148
1428	台江区	148
1429	仓山区	148
1430	马尾区	148
1432	闽侯县	148
1433	连江县	148
1434	罗源县	148
1435	闽清县	148
1436	永泰县	148
1437	平潭县	148
1438	福清市	148
1439	长乐市	148
1431	晋安区	148
149	厦门市	14
1440	思明区	149
1441	海沧区	149
1443	集美区	149
1444	同安区	149
1445	翔安区	149
1442	湖里区	149
150	莆田市	14
1446	城厢区	150
1447	涵江区	150
1448	荔城区	150
1449	秀屿区	150
1450	仙游县	150
151	三明市	14
1451	梅列区	151
1452	三元区	151
1454	清流县	151
1455	宁化县	151
1456	大田县	151
1457	尤溪县	151
1458	沙县	151
1459	将乐县	151
1460	泰宁县	151
1461	建宁县	151
1462	永安市	151
1453	明溪县	151
152	泉州市	14
1463	鲤城区	152
1464	丰泽区	152
1466	泉港区	152
1467	惠安县	152
1468	安溪县	152
1469	永春县	152
1470	德化县	152
1471	金门县	152
1472	石狮市	152
1473	晋江市	152
1474	南安市	152
1465	洛江区	152
154	南平市	14
1486	延平区	154
1487	顺昌县	154
1488	浦城县	154
1489	光泽县	154
1490	松溪县	154
1491	政和县	154
1492	邵武市	154
1493	武夷山市	154
1494	建瓯市	154
1495	建阳市	154
155	龙岩市	14
1496	新罗区	155
1497	长汀县	155
1498	永定县	155
1499	上杭县	155
1500	武平县	155
1501	连城县	155
1502	漳平市	155
156	宁德市	14
1503	蕉城区	156
1504	霞浦县	156
1505	古田县	156
1506	屏南县	156
1507	寿宁县	156
1508	周宁县	156
1509	柘荣县	156
1510	福安市	156
1511	福鼎市	156
153	漳州市	14
1475	芗城区	153
1476	龙文区	153
1477	云霄县	153
1478	漳浦县	153
1479	诏安县	153
1480	长泰县	153
1481	东山县	153
1482	南靖县	153
1483	平和县	153
1484	华安县	153
1485	龙海市	153
15	江西省	0
157	南昌市	15
1512	东湖区	157
1513	西湖区	157
1514	青云谱区	157
1515	湾里区	157
1516	青山湖区	157
1517	昌北经开区	157
1518	高新区	157
1520	新建县	157
1521	安义县	157
1522	进贤县	157
3295	市辖区	157
1519	南昌县	157
158	景德镇市	15
1523	昌江区	158
1524	珠山区	158
1525	浮梁县	158
1526	乐平市	158
159	萍乡市	15
1527	安源区	159
1528	湘东区	159
1529	莲花县	159
1531	芦溪县	159
1530	上栗县	159
160	九江市	15
1532	庐山区	160
1533	浔阳区	160
1534	九江县	160
1535	武宁县	160
1536	修水县	160
1537	永修县	160
1538	德安县	160
1539	星子县	160
1540	都昌县	160
1542	彭泽县	160
1543	瑞昌市	160
1541	湖口县	160
161	新余市	15
1544	渝水区	161
1545	分宜县	161
162	鹰潭市	15
1546	月湖区	162
1547	余江县	162
1548	贵溪市	162
164	吉安市	15
1567	吉州区	164
1568	青原区	164
1569	吉安县	164
1570	吉水县	164
1571	峡江县	164
1572	新干县	164
1573	永丰县	164
1574	泰和县	164
1575	遂川县	164
1576	万安县	164
1577	安福县	164
1578	永新县	164
1579	井冈山市	164
165	宜春市	15
1580	袁州区	165
1581	奉新县	165
1582	万载县	165
1583	上高县	165
1584	宜丰县	165
1585	靖安县	165
1586	铜鼓县	165
1587	丰城市	165
1588	樟树市	165
1589	高安市	165
166	抚州市	15
1590	临川区	166
1591	南城县	166
1592	黎川县	166
1593	南丰县	166
1594	崇仁县	166
1595	乐安县	166
1596	宜黄县	166
1597	金溪县	166
1598	资溪县	166
1599	东乡县	166
1600	广昌县	166
167	上饶市	15
1601	信州区	167
1602	上饶县	167
1603	广丰县	167
1604	玉山县	167
1605	铅山县	167
1606	横峰县	167
1607	弋阳县	167
1608	余干县	167
1609	鄱阳县	167
1611	婺源县	167
1612	德兴市	167
1610	万年县	167
163	赣州市	15
1561	兴国县	163
1562	会昌县	163
1563	寻乌县	163
1564	石城县	163
1565	瑞金市	163
1566	南康市	163
1549	章贡区	163
1550	赣县	163
1551	信丰县	163
1552	大余县	163
1554	崇义县	163
1555	安远县	163
1556	龙南县	163
1557	定南县	163
1558	全南县	163
1559	宁都县	163
1560	于都县	163
1553	上犹县	163
16	山东省	0
168	济南市	16
1613	历下区	168
1614	市中区	168
1615	槐荫区	168
1616	天桥区	168
1617	历城区	168
1618	长清区	168
1619	平阴县	168
1620	济阳县	168
1622	章丘市	168
1621	商河县	168
169	青岛市	16
1624	市北区	169
1625	四方区	169
1626	黄岛区	169
1627	崂山区	169
1628	李沧区	169
1629	城阳区	169
1630	胶州市	169
1631	即墨市	169
1633	胶南市	169
1634	莱西市	169
1632	平度市	169
170	淄博市	16
1635	淄川区	170
1636	张店区	170
1637	博山区	170
1638	临淄区	170
1639	周村区	170
1640	高新区	170
1641	桓台县	170
1642	高青县	170
1643	沂源县	170
171	枣庄市	16
1645	薛城区	171
1646	峄城区	171
1647	台儿庄区	171
1648	山亭区	171
1649	滕州市	171
1644	市中区	171
172	东营市	16
1650	东营区	172
1651	河口区	172
1652	垦利县	172
1653	利津县	172
1654	广饶县	172
174	潍坊市	16
1668	潍城区	174
1669	寒亭区	174
1670	坊子区	174
